Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class,Hour
161585.0,-1.515692239,-1.238234088,0.758666457,-1.80184205,1.334342212,-1.493814893,-0.969457254,0.299324977,-0.732349513,-0.423207449,0.691135967,-0.804220616,-0.644537306,-1.893329438,-0.933906117,2.115421909,0.798093707,0.36304975,-0.034190724,0.575777018,0.40411071,0.746803795,-0.05449772,-0.467972304,0.105479254,-0.16231125,0.315036334,0.245886975,19.95,0,44.88472222222222
145598.0,1.99349084,-1.014166575,-0.449358461,-0.506247606,-0.987576842,-0.148209323,-0.887233973,0.030752008,-0.324522937,0.937690024,0.519737128,0.902027365,0.740201553,-0.085529867,-0.301078892,-0.871943397,-0.572602871,1.316273254,-0.473862563,-0.46087159,-0.555343819,-1.14648914,0.431354115,-0.438616164,-0.765248756,0.233816876,-0.021242895,-0.043578507,56.98,0,40.443888888888885
62997.0,0.866924081,-0.926949266,0.869153448,-0.98440479,-0.699114931,1.233282527,-1.011973241,0.587755472,1.805454459,-1.233378713,0.656343572,0.790406949,-0.192107197,0.106508942,3.378716491,-1.190475001,0.707006498,-1.142787455,-1.460241739,-0.053966282,0.441147578,1.357297577,-0.066242249,-0.924529436,0.128718826,-0.432309757,0.155876206,0.042471952,100.0,0,17.499166666666667
158556.0,-0.630810521,1.069751159,-0.650168648,-0.577270535,0.935259944,-0.785936741,0.870589728,-0.245649022,0.392695366,-0.259462851,-0.708944797,-0.378580867,-0.471505622,-1.102137423,-0.078027647,0.25629121,0.396795075,-0.270101203,-0.254749389,-0.140753149,-0.278390196,-0.854358821,0.245280054,0.480349226,-0.469456772,0.059147934,-0.513762505,0.223167547,2.58,0,44.04333333333334
125024.0,2.032900966,-0.542057252,-0.712253474,0.270373111,-0.359328754,0.162570348,-0.771353007,0.160711419,1.73086744,-0.128021315,-1.883505843,-0.580644796,-1.236628915,0.042876367,0.733052878,0.373552832,-0.689494668,0.64265195,0.050737094,-0.26424183,0.125210793,0.511094608,0.086820344,0.067445043,-0.035816238,-0.201185422,0.026091154,-0.039472188,9.99,0,34.72888888888889
164356.0,2.059103054,-1.326611144,-1.353174027,-1.451535239,0.96774713,4.047428279,-1.906473989,1.111488573,0.141935988,0.803590478,-0.323366381,0.098490355,0.377117449,-0.271360474,1.0079327,-0.936258793,-0.456120532,1.200764808,-1.17917987,-0.487425472,-0.347314195,-0.510406482,0.443335675,0.684226101,-0.676273605,0.48465141,0.030055521,-0.038554316,16.95,0,45.654444444444444
117160.0,-0.928804854,1.75160318,-1.254390999,-1.481963204,1.184075406,-1.03154222,1.499050829,-0.181596614,0.126826845,0.915415497,0.88269312,0.427750956,-0.67085841,0.694230945,-0.700524058,-0.582023926,-0.62482617,0.023955084,-0.036111828,0.454641845,0.179536796,0.898759351,-0.167730215,0.732327817,-0.14481727,0.056897746,0.807042799,0.504374911,0.52,0,32.544444444444444
45006.0,-2.381971141,0.362062919,0.793004094,-3.551153151,-0.884900437,0.415168716,-1.808937186,-5.470981665,1.446415166,-3.660764062,-1.320278176,1.470797371,0.369934455,0.293092921,0.437401403,0.378935504,-0.661825907,0.358969661,-0.528537628,0.750657166,-2.614080177,0.648355184,-2.836661048,-0.268585857,0.053652123,-1.057840446,0.474356253,0.057705896,451.87,0,12.501666666666667
41845.0,1.059795245,-0.251876407,1.097738686,1.533185591,-0.530131675,1.102058947,-0.675202535,0.479145199,1.084302616,-0.233737894,0.218748414,1.316273032,-0.757077907,-0.473549586,-2.329364563,-0.832710814,0.430724843,-0.694512549,0.590948019,-0.217058833,-0.390809298,-0.705372422,0.037176158,-0.313407191,0.423928679,-0.50525171,0.084047439,0.014242166,10.56,0,11.623611111111112
28125.0,-0.757134799,0.415429558,0.661756415,0.081973728,-0.565780612,0.271352013,0.371870937,0.682246083,-0.099029062,-0.698727631,-0.459392887,-0.696985437,-2.62364922,0.819675912,-0.806882915,0.338663406,-0.196668325,0.627134609,0.937784337,-0.04717021,-0.078697755,-0.589757583,0.139380123,-0.561324549,0.063112523,0.266946127,-0.186864586,-0.060745101,128.57,0,7.8125
145593.0,1.938397274,-0.682071683,-2.124616914,-0.649108852,0.242587401,-0.959864057,0.470447821,-0.413495895,0.878686252,-0.26436547,-1.666232715,-0.081483046,-0.217391744,0.434877662,0.239014264,-0.162792734,-0.429316605,-0.4852093,0.889761237,0.076051646,-0.139415676,-0.530836161,-0.042648664,-0.942934069,-0.014837661,0.817478698,-0.143246259,-0.065514351,135.7,0,40.4425
67195.0,1.1320823,-0.108570697,1.16065785,1.151087005,-0.781295098,0.310776982,-0.684736853,0.27229101,0.688871074,-0.026092561,0.571709495,0.940707237,-0.218408285,-0.138031582,-0.47285941,0.382324741,-0.607186177,0.569518462,0.205174949,-0.125301985,-0.034874172,0.058863079,-0.055732154,0.002013114,0.421534862,-0.405320685,0.066623852,0.024401578,9.99,0,18.665277777777778
121335.0,2.239947764,-0.35826174,-2.078365328,-0.80591842,0.167036003,-1.134583016,-0.031328783,-0.463399049,-0.683444928,0.247927124,-0.773090096,-0.183240542,1.504405067,-1.575546936,-0.28639789,1.174272164,0.993814511,-1.255272848,0.912197088,0.119182332,-0.066838911,-0.095304227,0.052401565,-0.77278781,0.130151913,-0.23978977,-0.019624104,-0.038564541,25.0,0,33.704166666666666
169435.0,-1.435384793,1.298316526,-0.496313657,-1.008273114,0.281347121,-0.692684299,0.372356413,0.709825599,-0.624705936,-0.671690881,0.061752014,1.180344421,0.520696461,0.779539863,-1.390978362,0.542007747,-0.656257672,-0.09530706,0.112127561,-0.298717805,-0.101343759,-0.455688383,0.110689651,-0.482956148,-0.521428639,0.058439136,-0.11048807,-0.009392356,2.69,0,47.06527777777778
58979.0,0.331669447,-2.31195725,-0.284209411,-0.322937832,-1.403897377,-0.23770379,0.145783142,-0.273758327,-0.788773874,0.372747135,-1.130071122,-0.16388052,0.971418409,0.003439585,1.19169088,-0.701465538,-0.445960619,1.180078508,-0.623587497,0.743989832,-0.312989723,-1.740625794,-0.352370345,-0.424142086,-0.198697477,0.735209958,-0.148870773,0.11050231,578.12,0,16.383055555555554
41012.0,-14.98149241,-15.7321363,-0.218518865,3.245119393,4.858063734,-2.112478826,0.75171402,-2.118374643,3.625797742,2.500539505,2.451882541,0.574877803,0.396911125,-2.788569549,0.966008867,0.867014271,-1.109496715,-1.631272992,1.214068506,-9.019504938,-3.726150958,0.983686866,4.692437111,0.033694576,2.088206393,1.081128007,-2.615365237,7.512250308,166.39,0,11.392222222222221
18128.0,-1.197711811,-1.077608656,2.163803879,-2.153069252,0.438751176,0.023123662,-0.25559556,0.158479511,2.554376583,-1.967144949,2.645034655,-0.920161453,2.036747647,1.001755869,-0.301060452,-0.716874103,0.534699026,0.078554708,-0.696019132,0.320405405,0.21268966,0.847355923,0.103805781,-0.288989841,0.134205863,-0.073911519,-0.187902891,-0.208474603,101.48,0,5.035555555555556
30336.0,0.756171349,-0.660487226,0.420782565,1.221896479,-0.730386269,-0.197979951,-0.00102062,-0.079361751,0.411575141,-0.144777183,-0.940526887,0.016926128,0.252008199,0.091883408,1.315973376,0.612015981,-0.788484637,0.508813685,-0.479656801,0.399976227,0.288721969,0.337925852,-0.385369624,-0.118325901,0.516484966,-0.253682831,0.001422784,0.070557795,255.14,0,8.426666666666666
150957.0,2.226794874,-0.486550346,-2.05571042,-0.90127694,-0.00863703,-1.621148746,0.279749642,-0.590428643,-1.061821079,0.908531856,-0.223835109,-0.40282317,0.30456628,0.325058175,-0.088515153,0.338373614,0.449405868,-1.829302597,0.519942722,0.016565883,0.379528788,1.048120727,-0.005966995,1.219522346,0.423852578,0.018115587,-0.084619095,-0.066601021,30.0,0,41.9325
144751.0,2.374791691,-0.895085806,-2.387107843,-1.518963645,-0.276515515,-1.842068767,0.189542855,-0.800797647,-2.262875644,1.712435935,-0.820178304,-0.438834882,1.23202114,0.081585325,-0.802224701,-1.478378214,0.731005841,-0.527473089,-0.002531616,-0.373188446,0.135645051,0.963498817,-0.184530202,0.065587133,0.690430594,0.297948038,-0.066411858,-0.083142136,32.0,0,40.20861111111111
135177.0,1.942067662,-1.258493934,-1.424925155,-1.065017824,0.020943293,0.938215599,-0.788444326,0.243429009,-0.12651337,0.607754118,-0.548431595,-0.614327359,-0.260777946,-0.088173719,0.818555988,0.162800318,0.966617149,-2.622839994,-0.313916943,0.04300202,0.288383003,0.759105707,0.156985614,-0.544106585,-0.248407061,-0.091126148,0.009421884,-0.050343701,94.95,0,37.549166666666665
136188.0,1.959507974,0.776830164,-1.109978486,3.823956409,0.770738136,-0.555780826,0.690898864,-0.393644869,-1.36310994,1.47610748,-1.061850323,0.42395374,1.243011465,0.143461061,-1.287467776,0.306342199,-0.673120324,-0.628149091,-1.510028685,-0.219819153,0.281978004,0.994294513,-0.087862362,0.106815779,0.473141112,0.286067935,-0.053867107,-0.060639894,8.0,0,37.83
936.0,0.912120324,-0.54894801,0.343671569,0.522707917,-0.732583293,-0.422368469,0.033422826,-0.029144302,0.326674454,-0.176647092,1.031354716,1.046927623,-0.357595089,0.202442348,-0.803533773,-0.081014914,-0.153247958,-0.205336432,0.594759792,0.195629832,-0.100750355,-0.496645069,-0.121345537,0.37695986,0.312083024,0.469908532,-0.073912659,0.024397959,158.0,0,0.26
151477.0,2.065097596,0.02162429,-1.906365638,0.197679649,0.620083749,-0.302617559,0.004621034,-0.001595447,0.419092593,-0.179300067,0.526513691,0.142871873,-0.936494009,-0.477621273,-0.349926286,0.701212174,0.103701569,0.468724651,0.531816952,-0.19286367,-0.35617659,-1.003573236,0.279257312,-0.030780436,-0.25747022,0.187588943,-0.073736115,-0.047658303,1.98,0,42.07694444444444
43858.0,-3.312834714,2.181914624,-0.762963116,0.311522371,2.215393113,4.913325207,-1.931966844,-3.412496275,-0.214841593,0.66328961,-1.218406093,0.222701786,-0.41988872,0.116200631,-1.50971894,0.757775978,-0.445158596,0.076837066,-0.992308033,-1.422575855,4.616781214,-1.752985602,0.312909697,0.929583818,0.322801741,-0.137468874,-0.532371001,0.269681224,3.75,0,12.182777777777778
44102.0,1.195512735,-0.834803697,0.123166405,0.087140023,-0.287121855,1.389408714,-0.90738354,0.379137612,-0.494921009,0.810880218,-0.665214104,-0.130661225,-0.179463755,0.005462404,0.070361584,-1.00195407,-0.623112615,2.127436213,-0.549453078,-0.407840203,-0.242305027,-0.238818776,-0.302513293,-1.733210861,0.604719438,-0.108566225,0.070796292,0.013961658,79.0,0,12.250555555555556
50422.0,-0.585148089,0.965516957,0.859292445,0.719296361,0.712202405,-0.356167838,0.751672791,-0.250123703,-0.547698106,0.006624385,-1.128718013,-0.008805892,0.913979885,0.076226921,1.032040412,-0.122903119,-0.552284323,0.270454255,0.762925869,-0.044634208,0.11536095,0.401589967,-0.327479676,-0.407548678,-0.151433279,-0.307644727,-0.047216938,0.161468828,29.9,0,14.00611111111111
156237.0,-4.485705199,0.783005034,-1.566494816,-0.536999798,-0.045983226,1.362497634,-1.349419159,2.243792162,-0.504610082,-1.305330147,0.29681941,1.569900805,-0.087562033,1.652314218,0.016332688,-0.605118143,1.32871324,-1.15282343,0.245966181,-1.568047004,-0.02032492,-0.199078881,-1.206815427,-0.587269002,0.278920289,0.118154443,-0.921096727,-0.788931616,131.56,0,43.399166666666666
141488.0,-0.657168077,1.370834712,-0.895394629,0.658570921,0.985514845,0.161397462,1.13651664,0.286926603,-0.93026659,0.026195606,-0.52056811,0.285463204,-0.243413703,0.926675251,-0.93939128,-0.557914054,-0.292502457,0.542975517,1.457429996,-0.053489606,0.137265587,0.564812407,-0.25517713,-1.145806515,0.178150048,-0.329689729,0.211679973,0.131463437,61.93,0,39.30222222222222
84102.0,-0.960502689,0.393849525,2.532105855,-2.149486495,-0.730028104,-0.876513718,0.06322371,0.1472399,1.278478793,-1.661666895,-0.503060822,0.193195048,-0.128263278,-0.264745609,1.541137849,0.289249218,-0.818202189,0.819567183,-0.655162405,0.052857695,0.276224789,0.924729907,-0.400483213,0.39268925,0.594955347,-0.656885038,0.351152307,0.143326209,9.99,0,23.361666666666668
89429.0,1.893759669,-0.475030439,-0.461039838,0.654260732,-0.665823794,-0.605944313,-0.398349182,-0.145982536,0.98418611,0.037065628,-0.814447501,0.595097021,0.696297508,-0.209764332,0.444294553,0.176987904,-0.504284298,-0.008814438,-0.506764955,-0.071453596,0.355493278,1.168488916,0.00554979,0.076380826,-0.079527069,0.537331775,-0.020441789,-0.040857455,59.4,0,24.84138888888889
130180.0,-0.523703142,0.437183806,1.650895104,-0.877690261,-0.152133842,-0.527900513,0.447490087,0.060978524,0.691361568,-1.163522657,-1.387360662,-0.285419514,-0.734774663,-0.191224525,-0.183184728,0.268163207,-0.735370848,0.439015585,-0.900377692,-0.204715992,0.323767071,1.018206762,-0.298966389,0.05571818,0.007238023,-0.260938781,0.146171111,0.150435165,22.72,0,36.16111111111111
70805.0,-1.232385509,0.623927335,1.503255072,1.470099902,-0.957659345,0.529888171,-0.024835625,0.591946897,0.152596046,-0.358313943,-1.037482167,-0.407263192,-1.157395477,0.194076079,0.720288313,-0.627972618,0.644597711,0.031179328,0.508309663,-0.293141609,0.244636517,0.862925254,0.143368055,0.087602236,-0.187090643,-0.102232544,-0.139077308,0.117512783,99.0,0,19.668055555555554
136439.0,1.191883082,-1.343127535,-2.471056587,0.627988012,0.026926645,-0.629675927,0.716087737,-0.179278332,0.287104803,-0.413102126,1.109483779,0.006920739,-1.613504377,-0.262503921,-0.317985952,0.413237739,0.629542731,0.388326736,0.078494358,0.632020013,0.065569818,-0.778225148,-0.125938328,0.611302773,-0.345433189,0.388520393,-0.17660969,0.026188422,436.95,0,37.89972222222222
147104.0,2.001943703,0.292347369,-1.575627198,1.388760681,0.543555182,-1.109603849,0.76344893,-0.507133493,-0.02300232,0.208127976,-0.720798346,1.108511385,1.21279458,0.243852887,-0.678529713,-0.806653032,-0.21039362,-0.838430077,-0.238207083,-0.178110008,0.075606578,0.487366756,-0.032197307,0.033413556,0.502632839,-0.495944687,-0.007743169,-0.056351192,22.99,0,40.86222222222222
44606.0,0.85679667,-0.446472068,0.439148014,0.777582888,-0.053028779,1.151670991,-0.288162277,0.463174546,0.52761946,-0.403121477,0.460435514,0.560478523,-0.904328305,0.239247734,0.947951477,-1.597342873,1.399926208,-2.654731406,-1.477509855,-0.141215887,-0.047877054,-0.036209053,0.114702842,-0.607782688,0.039158084,0.370547743,0.028437757,0.014787116,92.28,0,12.390555555555556
125432.0,-0.436685617,1.597148874,-1.514113544,0.954161261,1.397002219,-0.963647058,1.262148542,0.039027646,-1.508665496,-0.442229643,0.81912208,0.489503328,0.244438703,0.002048376,-0.326512842,-0.2184605,0.646268153,0.932532002,0.73202151,-0.158920178,0.354401962,1.002733195,-0.148047678,-0.465823289,-0.344842925,-0.404044655,0.011612026,0.163526713,21.99,0,34.84222222222222
73885.0,0.978998828,-1.489261754,-1.30066696,-1.643605786,1.169721076,3.305818049,-0.789614581,0.73456696,-0.950414563,0.551501604,0.065074539,-0.657475995,0.268055878,0.027013918,1.024619219,1.591483583,-0.279813493,-1.094746802,0.900486899,0.707311857,0.003902009,-0.826569869,-0.121821837,0.992184772,0.300458102,-0.4929301,-0.03420601,0.059643804,259.0,0,20.523611111111112
75944.0,1.159776998,-0.166247688,1.247188561,1.359353579,-1.161356496,-0.250870476,-0.706063893,0.209577239,1.20477752,-0.139084599,-1.141945548,-0.616217808,-2.032620393,0.050366374,0.40436309,0.174107855,-0.130026984,0.189810437,-0.196235917,-0.275247063,-0.088790142,-0.140095872,0.024491602,0.339248601,0.346659077,-0.401877252,0.05979943,0.033145843,4.99,0,21.095555555555556
125183.0,1.924834608,-0.532394912,-0.60804345,0.056050947,-0.532955431,-0.363938484,-0.523720429,0.071796346,0.761683657,0.2489125,0.51127898,0.30500888,-0.776277041,0.475332629,0.539085983,1.045437424,-1.066621372,0.438314821,0.23127632,-0.131051478,-0.159812738,-0.612064124,0.347070624,-0.534181428,-0.696511732,0.247420832,-0.063258792,-0.05219645,50.0,0,34.77305555555556
58206.0,1.261597556,-0.668093195,-0.02907515,-0.634701324,-0.950704795,-0.925465876,-0.259019965,-0.143364017,-1.142591927,0.881673361,1.008614191,-0.085092479,-0.975332203,0.679048067,0.137773882,-1.20180815,-0.130847314,1.369096627,-0.390278937,-0.427845161,-0.371056596,-0.808861802,0.000677258,0.33928886,0.22603761,0.990546586,-0.098378394,-0.001374206,65.9,0,16.168333333333333
150042.0,-1.54621744,-2.400654068,-0.034930314,-2.528216844,-1.142441867,-0.608703053,2.599683906,-0.807267832,-2.934355026,0.28230521,-0.645689437,-0.716561303,1.699580694,-0.501823256,-0.626332246,-0.567496366,0.033366967,-0.348145591,-0.93685957,1.268733301,0.13200561,-0.363086137,1.375784786,-0.104339487,0.357343694,-0.437211783,-0.322262633,-0.052949259,639.98,0,41.678333333333335
140253.0,-0.29502155,0.79485102,0.816377828,3.236927208,1.106729739,-0.634798928,0.651077595,0.008098757,-2.046329562,1.24958478,0.881473537,0.139466248,-0.263641986,0.588488244,-1.212378265,0.799979742,-0.926537714,0.366507907,-1.421500023,-0.038567676,0.497332878,1.182055519,0.080365401,0.532806705,-0.609198881,0.029221704,0.07607789,0.11650888,24.27,0,38.95916666666667
41751.0,1.561586776,-0.938498932,0.24375276,-1.441557628,-1.296484134,-0.745534903,-0.915768316,-0.225851136,-1.83001096,1.43969943,-0.901002388,-0.975268888,0.710114769,-0.362974843,0.588720203,-0.263008671,0.320886495,0.103878808,-0.056814274,-0.312127598,-0.247808062,-0.30214773,-0.0253414,-0.134543929,0.459297845,-0.175296308,0.030858784,0.01554632,10.0,0,11.5975
127548.0,-1.713797545,-1.475192928,-1.082322054,-0.472357718,-5.278258556,2.588775006,5.898837837,-1.00182781,-0.034007139,-1.58411454,-1.162007786,-1.247790207,-0.798741807,-0.045111338,0.702309777,0.492515753,-0.389319016,0.402471071,0.179538158,0.120401646,0.336561094,1.340015816,0.567284342,-0.007527788,0.011836225,1.667378671,0.510131492,-0.233636429,1376.56,0,35.43
48153.0,-0.662994561,0.209828605,1.37705353,-0.911523619,-0.181299399,-0.290370581,-0.001411408,0.110865601,-1.764358824,0.863821844,1.690903453,-0.302817831,-0.353299585,0.231611854,0.62191986,0.494290707,0.73121036,-1.544368391,1.851883862,0.317387392,-0.160213488,-0.549139937,0.07892597,-0.020227967,-0.454761807,-0.509570253,0.256917277,0.169175924,30.85,0,13.375833333333333
40115.0,1.283355416,-0.583568197,0.943967152,-0.613951384,-1.25627516,-0.565512082,-0.790686837,-0.055760432,-0.734629866,0.520358109,0.430003664,0.100338191,1.069797267,-0.437442624,1.109720858,0.963376793,0.477103906,-1.926264945,-0.054010674,0.134327685,0.153806126,0.382512553,0.10348593,0.422559974,0.164615323,-0.329485729,0.045157973,0.031496202,30.0,0,11.143055555555556
55581.0,1.423430966,-1.211009031,0.441620674,-1.401218138,-1.564055945,-0.62457481,-1.031504951,-0.142101106,-1.662321999,1.397298663,-0.928052243,-1.179595382,0.297857855,-0.331337099,0.833901656,-0.020503185,0.265280729,0.130402361,-0.068400804,-0.209430971,-0.36972613,-0.859510532,0.069689344,-0.179051871,0.164932388,-0.384025795,0.029195497,0.034245035,71.96,0,15.439166666666667
